shadow_pick_id,source_run_key,operating_day_key,bt2_event_id,sm_fixture_id,sm_league_id,league_name,legacy_exclusion,shadow_native_exclusion,legacy_eligible,shadow_native_eligible
149,shadow-subset5-backfill-2025-01-05,2025-01-01,24657,19134910,8,Premier League,no_local_snapshot_before_t60,eligible_shadow_native,False,True
157,shadow-subset5-backfill-2025-01-05,2025-01-03,27061,19139795,301,Ligue 1,no_local_snapshot_before_t60,eligible_shadow_native,False,True
165,shadow-subset5-backfill-2025-01-05,2025-01-03,24979,19135367,564,La Liga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
150,shadow-subset5-backfill-2025-01-05,2025-01-04,24674,19134927,8,Premier League,no_local_snapshot_before_t60,eligible_shadow_native,False,True
151,shadow-subset5-backfill-2025-01-05,2025-01-04,24666,19134919,8,Premier League,no_local_snapshot_before_t60,eligible_shadow_native,False,True
152,shadow-subset5-backfill-2025-01-05,2025-01-04,24667,19134920,8,Premier League,no_local_snapshot_before_t60,eligible_shadow_native,False,True
158,shadow-subset5-backfill-2025-01-05,2025-01-04,27056,19139790,301,Ligue 1,no_local_snapshot_before_t60,eligible_shadow_native,False,True
159,shadow-subset5-backfill-2025-01-05,2025-01-04,27058,19139792,301,Ligue 1,no_local_snapshot_before_t60,eligible_shadow_native,False,True
161,shadow-subset5-backfill-2025-01-05,2025-01-04,31499,19155256,384,Serie A,no_local_snapshot_before_t60,eligible_shadow_native,False,True
162,shadow-subset5-backfill-2025-01-05,2025-01-04,31492,19155249,384,Serie A,no_local_snapshot_before_t60,eligible_shadow_native,False,True
163,shadow-subset5-backfill-2025-01-05,2025-01-04,31493,19155250,384,Serie A,no_local_snapshot_before_t60,eligible_shadow_native,False,True
164,shadow-subset5-backfill-2025-01-05,2025-01-05,31496,19155253,384,Serie A,no_local_snapshot_before_t60,eligible_shadow_native,False,True
153,shadow-subset5-backfill-2025-01-05,2025-01-10,30924,19154681,82,Bundesliga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
166,shadow-subset5-backfill-2025-01-05,2025-01-10,25050,19135438,564,La Liga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
154,shadow-subset5-backfill-2025-01-05,2025-01-11,30925,19154682,82,Bundesliga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
155,shadow-subset5-backfill-2025-01-05,2025-01-11,30926,19154683,82,Bundesliga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
156,shadow-subset5-backfill-2025-01-05,2025-01-11,30927,19154684,82,Bundesliga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
167,shadow-subset5-backfill-2025-01-05,2025-01-11,25046,19135434,564,La Liga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
168,shadow-subset5-backfill-2025-01-05,2025-01-11,25049,19135437,564,La Liga,no_local_snapshot_before_t60,eligible_shadow_native,False,True
169,shadow-subset5-recovery-2025-07-12,2025-08-15,,19427455,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
177,shadow-subset5-recovery-2025-07-12,2025-08-15,,19433447,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
185,shadow-subset5-recovery-2025-07-12,2025-08-15,,19439255,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
186,shadow-subset5-recovery-2025-07-12,2025-08-15,,19439259,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
170,shadow-subset5-recovery-2025-07-12,2025-08-16,,19427456,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
171,shadow-subset5-recovery-2025-07-12,2025-08-16,,19427457,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
172,shadow-subset5-recovery-2025-07-12,2025-08-16,,19427459,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
179,shadow-subset5-recovery-2025-07-12,2025-08-16,,19433440,301,Ligue 1,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
180,shadow-subset5-recovery-2025-07-12,2025-08-16,,19433444,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
187,shadow-subset5-recovery-2025-07-12,2025-08-16,,19439256,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
188,shadow-subset5-recovery-2025-07-12,2025-08-16,,19439252,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
173,shadow-subset5-recovery-2025-07-12,2025-08-22,,19431622,82,Bundesliga,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
174,shadow-subset5-recovery-2025-07-12,2025-08-23,,19431623,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
175,shadow-subset5-recovery-2025-07-12,2025-08-23,,19433478,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
176,shadow-subset5-recovery-2025-07-12,2025-08-23,,19433479,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
181,shadow-subset5-recovery-2025-07-12,2025-08-23,,19424884,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
182,shadow-subset5-recovery-2025-07-12,2025-08-23,,19424889,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
183,shadow-subset5-recovery-2025-07-12,2025-08-23,,19424887,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
184,shadow-subset5-recovery-2025-07-12,2025-08-23,,19424888,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
266,shadow-subset5-backfill-2026-01,2026-01-01,,19427640,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
267,shadow-subset5-backfill-2026-01,2026-01-01,,19427641,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
268,shadow-subset5-backfill-2026-01,2026-01-01,,19427637,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
269,shadow-subset5-backfill-2026-01,2026-01-01,,19427644,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
290,shadow-subset5-backfill-2026-01,2026-01-02,,19433885,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
302,shadow-subset5-backfill-2026-01,2026-01-02,,19425052,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
314,shadow-subset5-backfill-2026-01,2026-01-02,,19439426,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
270,shadow-subset5-backfill-2026-01,2026-01-03,,19427646,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
271,shadow-subset5-backfill-2026-01,2026-01-03,,19427648,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
272,shadow-subset5-backfill-2026-01,2026-01-03,,19427655,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
273,shadow-subset5-backfill-2026-01,2026-01-03,,19427647,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
292,shadow-subset5-backfill-2026-01,2026-01-03,,19433881,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
293,shadow-subset5-backfill-2026-01,2026-01-03,,19433879,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
303,shadow-subset5-backfill-2026-01,2026-01-03,,19425053,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
304,shadow-subset5-backfill-2026-01,2026-01-03,,19425055,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
305,shadow-subset5-backfill-2026-01,2026-01-03,,19425060,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
306,shadow-subset5-backfill-2026-01,2026-01-03,,19425058,384,Serie A,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
307,shadow-subset5-backfill-2026-01,2026-01-03,,19425051,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
315,shadow-subset5-backfill-2026-01,2026-01-03,,19439420,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
316,shadow-subset5-backfill-2026-01,2026-01-03,,19439425,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
317,shadow-subset5-backfill-2026-01,2026-01-03,,19439422,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
318,shadow-subset5-backfill-2026-01,2026-01-03,,19439423,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
274,shadow-subset5-backfill-2026-01,2026-01-04,,19427651,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
275,shadow-subset5-backfill-2026-01,2026-01-04,,19427649,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
276,shadow-subset5-backfill-2026-01,2026-01-04,,19427653,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
277,shadow-subset5-backfill-2026-01,2026-01-04,,19427654,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
294,shadow-subset5-backfill-2026-01,2026-01-04,,19433882,301,Ligue 1,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
295,shadow-subset5-backfill-2026-01,2026-01-04,,19433878,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
296,shadow-subset5-backfill-2026-01,2026-01-04,,19433880,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
297,shadow-subset5-backfill-2026-01,2026-01-04,,19433884,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
298,shadow-subset5-backfill-2026-01,2026-01-04,,19433883,301,Ligue 1,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
308,shadow-subset5-backfill-2026-01,2026-01-04,,19425059,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
309,shadow-subset5-backfill-2026-01,2026-01-04,,19425054,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
310,shadow-subset5-backfill-2026-01,2026-01-04,,19425056,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
311,shadow-subset5-backfill-2026-01,2026-01-04,,19425057,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
319,shadow-subset5-backfill-2026-01,2026-01-04,,19439429,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
320,shadow-subset5-backfill-2026-01,2026-01-04,,19439427,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
321,shadow-subset5-backfill-2026-01,2026-01-04,,19439421,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
322,shadow-subset5-backfill-2026-01,2026-01-04,,19439424,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
323,shadow-subset5-backfill-2026-01,2026-01-04,,19439428,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
312,shadow-subset5-backfill-2026-01,2026-01-06,,19425068,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
313,shadow-subset5-backfill-2026-01,2026-01-06,,19425064,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
278,shadow-subset5-backfill-2026-01,2026-01-09,,19433614,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
324,shadow-subset5-backfill-2026-01,2026-01-09,,19439432,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
279,shadow-subset5-backfill-2026-01,2026-01-10,,19433610,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
280,shadow-subset5-backfill-2026-01,2026-01-10,,19433611,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
281,shadow-subset5-backfill-2026-01,2026-01-10,,19433617,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
282,shadow-subset5-backfill-2026-01,2026-01-10,,19433612,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
325,shadow-subset5-backfill-2026-01,2026-01-10,,19439436,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
283,shadow-subset5-backfill-2026-01,2026-01-11,,19433613,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
284,shadow-subset5-backfill-2026-01,2026-01-11,,19433615,82,Bundesliga,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
285,shadow-subset5-backfill-2026-01,2026-01-13,,19433626,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
286,shadow-subset5-backfill-2026-01,2026-01-13,,19433620,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
287,shadow-subset5-backfill-2026-01,2026-01-13,,19433621,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
288,shadow-subset5-backfill-2026-01,2026-01-14,,19433627,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
289,shadow-subset5-backfill-2026-01,2026-01-14,,19433619,82,Bundesliga,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
299,shadow-subset5-backfill-2026-01,2026-01-16,,19433887,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
300,shadow-subset5-backfill-2026-01,2026-01-16,,19433890,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
301,shadow-subset5-backfill-2026-01,2026-01-17,,19433891,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
326,shadow-subset5-backfill-2026-02,2026-02-01,,19427686,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
327,shadow-subset5-backfill-2026-02,2026-02-01,,19427691,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
328,shadow-subset5-backfill-2026-02,2026-02-01,,19427692,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
329,shadow-subset5-backfill-2026-02,2026-02-01,,19427694,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
338,shadow-subset5-backfill-2026-02,2026-02-01,,19433654,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
339,shadow-subset5-backfill-2026-02,2026-02-01,,19433647,82,Bundesliga,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
351,shadow-subset5-backfill-2026-02,2026-02-01,,19433907,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
352,shadow-subset5-backfill-2026-02,2026-02-01,,19433912,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
353,shadow-subset5-backfill-2026-02,2026-02-01,,19467805,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
354,shadow-subset5-backfill-2026-02,2026-02-01,,19433911,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
362,shadow-subset5-backfill-2026-02,2026-02-01,,19425109,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
363,shadow-subset5-backfill-2026-02,2026-02-01,,19425103,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
364,shadow-subset5-backfill-2026-02,2026-02-01,,19425104,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
365,shadow-subset5-backfill-2026-02,2026-02-01,,19425107,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
374,shadow-subset5-backfill-2026-02,2026-02-01,,19439468,564,La Liga,missing_bt2_event_id,shadow_native_value_pool_failed,False,False
375,shadow-subset5-backfill-2026-02,2026-02-01,,19439467,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
376,shadow-subset5-backfill-2026-02,2026-02-01,,19439463,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
377,shadow-subset5-backfill-2026-02,2026-02-01,,19439460,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
330,shadow-subset5-backfill-2026-02,2026-02-02,,19427693,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
366,shadow-subset5-backfill-2026-02,2026-02-02,,19425110,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
378,shadow-subset5-backfill-2026-02,2026-02-02,,19439465,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
367,shadow-subset5-backfill-2026-02,2026-02-03,,19425101,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
331,shadow-subset5-backfill-2026-02,2026-02-06,,19427701,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
340,shadow-subset5-backfill-2026-02,2026-02-06,,19433657,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
355,shadow-subset5-backfill-2026-02,2026-02-06,,19433916,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
368,shadow-subset5-backfill-2026-02,2026-02-06,,19425115,384,Serie A,missing_bt2_event_id,eligible_shadow_native,False,True
379,shadow-subset5-backfill-2026-02,2026-02-06,,19439473,564,La Liga,missing_bt2_event_id,eligible_shadow_native,False,True
332,shadow-subset5-backfill-2026-02,2026-02-07,,19427703,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
333,shadow-subset5-backfill-2026-02,2026-02-07,,19427696,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
334,shadow-subset5-backfill-2026-02,2026-02-07,,19427697,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
335,shadow-subset5-backfill-2026-02,2026-02-07,,19427699,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
336,shadow-subset5-backfill-2026-02,2026-02-07,,19427700,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
337,shadow-subset5-backfill-2026-02,2026-02-07,,19427705,8,Premier League,missing_bt2_event_id,eligible_shadow_native,False,True
341,shadow-subset5-backfill-2026-02,2026-02-07,,19433655,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
342,shadow-subset5-backfill-2026-02,2026-02-07,,19433658,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
343,shadow-subset5-backfill-2026-02,2026-02-07,,19433661,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
344,shadow-subset5-backfill-2026-02,2026-02-07,,19433662,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
345,shadow-subset5-backfill-2026-02,2026-02-07,,19433663,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
346,shadow-subset5-backfill-2026-02,2026-02-07,,19433659,82,Bundesliga,missing_bt2_event_id,eligible_shadow_native,False,True
356,shadow-subset5-backfill-2026-02,2026-02-07,,19433920,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
357,shadow-subset5-backfill-2026-02,2026-02-07,,19433921,301,Ligue 1,missing_bt2_event_id,eligible_shadow_native,False,True
