sm_fixture_id,include_name,availability,detail
19134546,events,present_usable,n=22
19134546,statistics,present_usable,n=82
19134546,lineups,present_usable,n=40
19134546,formations,present_usable,n=2
19134546,referees,present_usable,n=1
19134546,coaches,present_usable,n=2
19134546,metadata,present_usable,n=10
19154681,events,present_usable,n=18
19154681,statistics,present_usable,n=82
19154681,lineups,present_usable,n=40
19154681,formations,present_usable,n=2
19154681,referees,present_usable,n=4
19154681,coaches,present_usable,n=2
19154681,metadata,present_usable,n=10
19139842,events,present_usable,n=18
19139842,statistics,present_usable,n=84
19139842,lineups,present_usable,n=40
19139842,formations,present_usable,n=2
19139842,referees,present_usable,n=4
19139842,coaches,present_usable,n=2
19139842,metadata,present_usable,n=10
19155249,events,present_usable,n=15
19155249,statistics,present_usable,n=84
19155249,lineups,present_usable,n=45
19155249,formations,present_usable,n=2
19155249,referees,present_usable,n=4
19155249,coaches,present_usable,n=2
19155249,metadata,present_usable,n=10
19135481,events,present_usable,n=17
19135481,statistics,present_usable,n=82
19135481,lineups,present_usable,n=46
19135481,formations,present_usable,n=2
19135481,referees,present_usable,n=4
19135481,coaches,present_usable,n=2
19135481,metadata,present_usable,n=10
19134553,events,present_usable,n=14
19134553,statistics,present_usable,n=86
19134553,lineups,present_usable,n=40
19134553,formations,present_usable,n=2
19134553,referees,present_usable,n=3
19134553,coaches,present_usable,n=2
19134553,metadata,present_usable,n=10
19154682,events,present_usable,n=14
19154682,statistics,present_usable,n=84
19154682,lineups,present_usable,n=40
19154682,formations,present_usable,n=2
19154682,referees,present_usable,n=4
19154682,coaches,present_usable,n=2
19154682,metadata,present_usable,n=10
19155256,events,present_usable,n=12
19155256,statistics,present_usable,n=82
19155256,lineups,present_usable,n=45
19155256,formations,present_usable,n=2
19155256,referees,present_usable,n=4
19155256,coaches,present_usable,n=2
19155256,metadata,present_usable,n=10
19135490,events,present_usable,n=24
19135490,statistics,present_usable,n=88
19135490,lineups,present_usable,n=45
19135490,formations,present_usable,n=2
19135490,referees,present_usable,n=4
19135490,coaches,present_usable,n=2
19135490,metadata,present_usable,n=10
19134554,events,present_usable,n=9
19134554,statistics,present_usable,n=78
19134554,lineups,present_usable,n=40
19134554,formations,present_usable,n=2
19134554,referees,present_usable,n=4
19134554,coaches,present_usable,n=2
19134554,metadata,present_usable,n=10
19134555,events,present_usable,n=8
19134555,statistics,present_usable,n=84
19134555,lineups,present_usable,n=40
19134555,formations,present_usable,n=2
19134555,referees,present_usable,n=2
19134555,coaches,present_usable,n=2
19134555,metadata,present_usable,n=10
19134556,events,present_usable,n=15
19134556,statistics,present_usable,n=80
19134556,lineups,present_usable,n=40
19134556,formations,present_usable,n=2
19134556,referees,present_usable,n=3
19134556,coaches,present_usable,n=2
19134556,metadata,present_usable,n=10
19134557,events,present_usable,n=11
19134557,statistics,present_usable,n=82
19134557,lineups,present_usable,n=40
19134557,formations,present_usable,n=2
19134557,referees,present_usable,n=4
19134557,coaches,present_usable,n=2
19134557,metadata,present_usable,n=10
19134558,events,present_usable,n=13
19134558,statistics,present_usable,n=80
19134558,lineups,present_usable,n=40
19134558,formations,present_usable,n=2
19134558,referees,present_usable,n=1
19134558,coaches,present_usable,n=2
19134558,metadata,present_usable,n=10
19134559,events,present_usable,n=19
19134559,statistics,present_usable,n=82
19134559,lineups,present_usable,n=40
19134559,formations,present_usable,n=2
19134559,referees,present_usable,n=3
19134559,coaches,present_usable,n=2
19134559,metadata,present_usable,n=10
19134560,events,present_usable,n=16
19134560,statistics,present_usable,n=86
19134560,lineups,present_usable,n=40
19134560,formations,present_usable,n=2
19134560,referees,present_usable,n=4
19134560,coaches,present_usable,n=2
19134560,metadata,present_usable,n=10
19134561,events,present_usable,n=16
19134561,statistics,present_usable,n=86
19134561,lineups,present_usable,n=40
19134561,formations,present_usable,n=2
19134561,referees,present_usable,n=4
19134561,coaches,present_usable,n=2
19134561,metadata,present_usable,n=10
19134562,events,present_usable,n=18
19134562,statistics,present_usable,n=84
19134562,lineups,present_usable,n=40
19134562,formations,present_usable,n=2
19134562,referees,present_usable,n=3
19134562,coaches,present_usable,n=2
19134562,metadata,present_usable,n=10
19134563,events,present_usable,n=15
19134563,statistics,present_usable,n=86
19134563,lineups,present_usable,n=40
19134563,formations,present_usable,n=2
19134563,referees,present_usable,n=3
19134563,coaches,present_usable,n=2
19134563,metadata,present_usable,n=10
19134564,events,present_usable,n=14
19134564,statistics,present_usable,n=84
19134564,lineups,present_usable,n=40
19134564,formations,present_usable,n=2
19134564,referees,present_usable,n=3
19134564,coaches,present_usable,n=2
19134564,metadata,present_usable,n=10
19134565,events,present_usable,n=9
19134565,statistics,present_usable,n=84
19134565,lineups,present_usable,n=40
19134565,formations,present_usable,n=2
19134565,referees,present_usable,n=3
19134565,coaches,present_usable,n=2
19134565,metadata,present_usable,n=10
19134566,events,present_usable,n=17
19134566,statistics,present_usable,n=84
19134566,lineups,present_usable,n=40
19134566,formations,present_usable,n=2
19134566,referees,present_usable,n=3
19134566,coaches,present_usable,n=2
19134566,metadata,present_usable,n=10
19134567,events,present_usable,n=12
19134567,statistics,present_usable,n=82
19134567,lineups,present_usable,n=40
19134567,formations,present_usable,n=2
19134567,referees,present_usable,n=3
19134567,coaches,present_usable,n=2
19134567,metadata,present_usable,n=10
19134568,events,present_usable,n=15
19134568,statistics,present_usable,n=82
19134568,lineups,present_usable,n=40
19134568,formations,present_usable,n=2
19134568,referees,present_usable,n=1
19134568,coaches,present_usable,n=2
19134568,metadata,present_usable,n=10
19134569,events,present_usable,n=14
19134569,statistics,present_usable,n=86
19134569,lineups,present_usable,n=40
19134569,formations,present_usable,n=2
19134569,referees,present_usable,n=3
19134569,coaches,present_usable,n=2
19134569,metadata,present_usable,n=10
19134570,events,present_usable,n=20
19134570,statistics,present_usable,n=86
19134570,lineups,present_usable,n=40
19134570,formations,present_usable,n=2
19134570,referees,present_usable,n=3
19134570,coaches,present_usable,n=2
19134570,metadata,present_usable,n=10
19134571,events,present_usable,n=21
19134571,statistics,present_usable,n=86
19134571,lineups,present_usable,n=40
19134571,formations,present_usable,n=2
19134571,referees,present_usable,n=3
19134571,coaches,present_usable,n=2
19134571,metadata,present_usable,n=10
19134578,events,present_usable,n=18
19134578,statistics,present_usable,n=84
19134578,lineups,present_usable,n=40
19134578,formations,present_usable,n=2
19134578,referees,present_usable,n=3
19134578,coaches,present_usable,n=2
19134578,metadata,present_usable,n=9
